Time,pm10 standard,pm25 standard,pm100 standard,temperature,gas,humidity,pressure,altitude
1708732841.8527284,1,1,1,35.43546875,18451,100,680.4278169050144,3235.066126130401
1708732842.8658564,1,1,1,21.6173046875,3826,32.89699437190349,1006.5483758227496,55.94560438314867
1708732843.8789566,1,1,1,21.631171875,5693,32.90393351096741,1006.540756384232,56.00938338675904
1708732844.8916216,1,1,1,21.6309765625,7658,32.89821294915698,1006.5301606936206,56.098075951089534
1708732845.9042373,1,1,1,21.62296875,9761,32.891796365721405,1006.5407319476556,56.0095879353337
1708732846.917308,1,1,1,21.61125,11954,32.87364542206035,1006.5416745012282,56.00169820826357
1708732847.9303484,1,1,1,21.5719921875,14200,32.864448321627236,1006.5787123678463,55.69167424418279
1708732848.943616,1,1,1,21.50734375,16367,32.86439602327012,1006.5681422668605,55.78014990496305
1708732849.955402,1,1,1,21.435859375,18664,32.8694384950812,1006.5546777913947,55.89285364180595
1708732850.9683206,1,1,1,21.355,21016,32.87364992637669,1006.5494640762024,55.93649511903947
1708732851.9812593,0,1,1,21.260078125,23455,32.90511209395206,1006.5258309845137,56.13431854470177
1708732852.9958978,0,1,1,21.1645703125,25796,32.94792585851224,1006.5114463039195,56.25472895669108
1708732854.0097384,0,1,1,21.07453125,28332,32.991230994853645,1006.5318257085777,56.08413868337565
1708732855.0239146,0,1,1,20.98,30800,33.056953266599365,1006.5446465963992,55.976820065007566
1708732856.0382721,0,1,1,20.8895703125,33207,33.1344667350877,1006.5523211629102,55.912579811415
1708732857.05142,0,1,1,20.808515625,35716,33.20713277390319,1006.5688106483325,55.77455528216841
1708732858.0644624,0,1,1,20.73625,38041,33.30344628770294,1006.5845960322898,55.64242611919327
1708732859.0775445,0,1,1,20.6704296875,40146,33.39466775924788,1006.590636317801,55.59186726900057
1708732860.0900888,0,1,1,20.612421875,42200,33.50378171524565,1006.5909378986586,55.58934296075541
1708732861.1030154,0,1,1,20.5618359375,45240,33.602184427838516,1006.5746022119099,55.72607768252469
1708732862.1160514,0,1,1,20.5258984375,46957,33.707683029577446,1006.5674049314792,55.78632170330792
1708732863.129149,0,1,1,20.5067578125,48500,33.85486925097831,1006.5558625369174,55.88293673806528
1708732864.142201,0,1,1,20.4966015625,50299,34.06611842040872,1006.5439844312264,55.98236276258927
1708732865.1552687,0,1,1,20.4911328125,52895,34.27809304097391,1006.522869048238,56.15911202734144
1708732866.168176,0,1,1,20.494453125,54862,34.5084418198554,1006.519885301776,56.18408813626356
1708732867.1811302,0,1,1,20.5036328125,56867,34.722400362381656,1006.5062085848217,56.29857288413269
1708732868.195711,0,1,1,20.517890625,58734,34.93714538447579,1006.5044495596844,56.31329738273614
1708732869.2102623,0,1,1,20.538203125,60597,35.14121357343708,1006.497447929749,56.37190703605865
1708732870.223455,0,1,1,20.5596875,62722,35.345684365705054,1006.5026578798456,56.328295249675854
1708732871.2365155,0,1,1,20.5846875,65052,35.5507800166718,1006.5000812577076,56.34986378165423
1708732872.249715,0,0,0,20.60734375,67076,35.73273285210894,1006.4987048328495,56.36138565376828
1708732873.262868,0,0,1,20.633515625,69174,35.86876918436717,1006.501501925738,56.3379715691191
1708732874.2758727,0,0,1,20.6628125,71104,36.02849958106674,1006.4992732242869,56.356627721985
1708732875.288898,0,0,1,20.6977734375,72892,36.15402467209205,1006.5013937330375,56.33887723453916
1708732876.301916,0,1,2,20.7333203125,74839,36.32634204547873,1006.5061988795817,56.29865412498198
1708732877.315066,0,1,2,20.7684765625,76753,36.463831231443606,1006.5052174596954,56.30686942050324
1708732878.3282018,0,1,2,20.805,78326,36.60743200850529,1006.503099874389,56.32459538165303
1708732879.341243,0,0,0,20.8458203125,80271,36.728221929628795,1006.5167141845978,56.21063273886728
1708732880.3544095,0,0,0,20.8848828125,82395,36.8255566945776,1006.5273811802039,56.12134234379461
1708732881.367409,0,0,0,20.9274609375,84211,36.94672113595543,1006.5405064598323,56.01147540175426
1708732882.3803844,0,0,1,20.970234375,86020,37.027012665168,1006.5488229264406,55.941861884886855
1708732883.3933985,0,0,1,21.008125,87634,37.08344016943627,1006.560931206378,55.84050958409996
1708732884.4064481,0,0,1,21.0466015625,89692,37.134091366949875,1006.5637550866529,55.816872449379574
1708732885.419533,0,0,1,21.0880078125,92150,37.1791895383441,1006.5663442998551,55.79519962968951
1708732886.4324543,0,0,1,21.1305859375,93899,37.20096060366627,1006.5606256780743,55.8430669952015
1708732887.4455898,0,0,1,21.1688671875,95283,37.21058462201028,1006.5528405917091,55.908231927042245
1708732888.458636,0,0,1,21.20578125,94772,37.202478515781934,1006.5444713109121,55.97828730353619
1708732889.4716263,0,0,1,21.24796875,95363,37.18902515947866,1006.5432060151809,55.98887854960129
1708732890.4847345,0,0,1,21.2909375,88745,37.15218879956259,1006.5432394722103,55.988598495068885
1708732891.4978056,0,0,1,21.3352734375,83708,37.115492001131265,1006.5387086164874,56.02652442594737
1708732892.5110486,0,0,1,21.3829296875,84977,37.07326362449076,1006.5397218236825,56.018043272986866
1708732893.5241215,0,0,1,21.4282421875,86730,37.03081259556158,1006.5385162134291,56.02813495591719
1708732894.5371494,0,0,1,21.4753125,88464,37.0471529325136,1006.5402410539944,56.01369700600564
1708732895.550304,0,0,1,21.52140625,90076,37.0340891863589,1006.5403231885995,56.01300949059972
1708732896.5634756,0,0,1,21.5684765625,90269,37.04457235830772,1006.5403175625635,56.01305658386096
1708732897.5764842,0,0,1,21.6118359375,90464,37.078151640346725,1006.5272510618602,56.122431522933866
1708732898.5896597,0,0,1,21.6563671875,89216,37.1705342252145,1006.5503655513213,55.928949295635206
1708732899.6027489,0,0,1,21.701875,90659,37.321819272853574,1006.6144765724252,55.39232018228071
1708732900.61578,0,1,2,21.7442578125,90561,37.47884603896301,1006.7127342699008,54.56992651214415
1708732901.629246,0,1,2,21.78625,91448,37.624240469541455,1006.8171917749186,53.69571319074372
1708732902.642646,0,1,2,21.82921875,91448,37.817039699831156,1006.9455454360647,52.6216115591382
1708732903.6566584,0,0,1,21.8716015625,91052,38.01004602008095,1007.0814895092979,51.48411198049378
1708732904.6697133,0,0,1,21.914765625,91948,38.17384869212631,1007.2067646646531,50.43599366495944
1708732905.6828277,0,0,1,21.957734375,92965,38.29050839340293,1007.3180226437421,49.505238968255036
1708732906.6959743,0,0,1,22.00109375,93482,38.407311193903716,1007.3939774537487,48.86986901486942
1708732907.709889,0,0,1,22.04328125,94612,38.48263992401319,1007.4508472565634,48.394172541908596
1708732908.7231803,0,0,1,22.0829296875,105078,38.439300812624836,1007.4897671013849,48.06863386707905
1708732909.7363043,0,0,1,22.11984375,112458,38.247780807866874,1007.5121206656383,47.881665739504044
1708732910.7493217,0,1,2,22.1563671875,118565,37.98557116549978,1007.5355302956174,47.685868141004434
1708732911.7624836,0,1,2,22.1926953125,121478,37.70017901104888,1007.5483315285745,47.57880048535777
1708732912.7743902,1,1,1,22.23078125,127658,37.433105601054926,1007.5692079966159,47.404195097595554
1708732913.7871237,0,0,0,22.2676953125,131553,37.13697999893187,1007.5829805923468,47.289006267108675
1708732914.8002112,0,0,0,22.305,134716,36.853152569599935,1007.5956886596916,47.182721884065934
1708732915.8131952,0,0,0,22.341328125,136465,36.56972181519172,1007.6016183116079,47.13312939616939
1708732916.8259027,0,0,0,22.3766796875,137582,36.280848213885264,1007.6110502082905,47.054246463127626
1708732917.839029,1,1,1,22.4118359375,140104,36.03912096203208,1007.6184372799455,46.992465682383916
1708732918.852059,1,1,1,22.4454296875,140573,35.80924833608708,1007.6197791679828,46.98124302153851
1708732919.8652003,1,1,1,22.478828125,143329,35.59131234925032,1007.6139342341667,47.0301262567701
1708732920.8778498,1,1,1,22.512421875,144686,35.373686706561884,1007.6066964056455,47.09065907803834
1708732921.8909402,1,1,2,22.5450390625,147478,35.19106002711751,1007.5961058968376,47.179232324437315
1708732922.9039905,1,1,2,22.5784375,148652,35.026093519065824,1007.5902440251618,47.22825814991725
1708732923.9170125,1,1,2,22.609296875,150380,34.84947541541593,1007.5818455911169,47.29849894394045
1708732924.9305058,1,1,2,22.6391796875,153679,34.69608494902921,1007.5855234424203,47.26773896125058
1708732925.9432287,1,1,2,22.6688671875,154102,34.537042761654135,1007.5905854522379,47.225402614639115
1708732926.9568756,1,1,2,22.6989453125,153679,34.389733677158354,1007.598011454374,47.163295223655716
1708732927.9714282,1,1,2,22.72921875,154954,34.27717294504077,1007.6006171560336,47.141502517907085
1708732928.98599,1,1,2,22.75890625,156395,34.14734475229243,1007.6005249380883,47.14227377908411
1708732930.0026042,1,1,2,22.787421875,157716,34.04054150551232,1007.6070430606777,47.08775985693244
1708732931.015725,1,1,2,22.817109375,158310,33.93391406546129,1007.61037287289,47.05991128505118
1708732932.0287416,1,1,2,22.8466015625,159511,33.838837438312254,1007.6116577849373,47.0491650636763
1708732933.0412374,1,1,2,22.875703125,160731,33.76102146367556,1007.6140008889321,47.02956879825287
1708732934.0551007,1,1,2,22.90421875,161659,33.68318578874753,1007.6016414343635,47.13293601007195
1708732935.0683622,0,0,1,22.93390625,163070,33.59974916535884,1007.5998110407666,47.14824443329545
1708732936.0818453,0,0,1,22.9628125,164024,33.51054115316777,1007.6069614965538,47.08844201176053
1708732937.0954442,0,0,1,22.9909375,164667,33.432780709499085,1007.611087998774,47.053930406565854
1708732938.107434,1,1,2,23.0184765625,165967,33.33206751244298,1007.6176626118125,46.99894449796518
1708732939.1204238,1,1,2,23.0450390625,167289,33.248514726395626,1007.6226023825849,46.95763156806057
1708732940.1334383,1,1,1,23.06984375,169823,33.17056999391661,1007.6160248889211,47.012641350094725
1708732941.1464946,1,1,1,23.0926953125,171381,33.086759351257726,1007.6216194105067,46.965852474227106
1708732942.1595879,1,1,1,23.114765625,171381,32.99719900664349,1007.6276219928654,46.915651082044796
1708732943.1726925,1,1,2,23.1360546875,172968,32.924770192111396,1007.6323173183499,46.876382839004684
1708732944.1858456,1,1,2,23.1559765625,174404,32.86368062408713,1007.6261482571796,46.92797635208835
1708732945.199078,1,1,2,23.17609375,174585,32.80263038733629,1007.6185877296953,46.991207419942704
1708732946.2121415,1,1,2,23.193671875,176232,32.7585090840201,1007.610213891865,47.06124090623832
1708732947.2252066,1,1,2,23.21203125,176417,32.72017974665887,1007.6065751047508,47.09167356837097
1708732948.2382984,1,1,2,23.229609375,178666,32.68749781615101,1007.6033451049066,47.11868745024307
1708732949.2514296,1,1,2,23.24484375,178856,32.654611021859814,1007.5996293933667,47.149763635248455
1708732950.264455,1,1,2,23.2614453125,180198,32.61614539679786,1007.5999125852903,47.14739516916761
1708732951.2774591,1,1,2,23.27375,180392,32.560186138103695,1007.6015953778953,47.13332120121651
1708732952.2898684,0,1,1,23.28234375,182151,32.52672826064985,1007.6022255518299,47.1280507718761
1708732953.3029795,0,1,1,23.2909375,184753,32.470467935227646,1007.6028554129821,47.12278296114196
1708732954.3159845,0,1,1,23.2950390625,185242,32.41382671665869,1007.5994119470957,47.15158224014747
1708732955.3291209,0,1,1,23.2938671875,186707,32.351039346122185,1007.602602071303,47.124901770679294
1708732956.342206,0,1,1,23.2899609375,190143,32.282341449637336,1007.5960759582282,47.179482715724355
1708732957.3566892,0,1,1,23.28625,189381,32.21938618068263,1007.6036038680072,47.11652330023962
1708732958.3712685,0,1,1,23.28234375,191022,32.162131282759916,1007.6022255518299,47.1280507718761
1708732959.3853889,0,1,1,23.2753125,192805,32.110310479195284,1007.6024899485498,47.12583950344225
1708732960.3996449,0,1,1,23.265546875,195542,32.052582315080116,1007.6050493411983,47.1044341783236
1708732961.4201462,0,1,1,23.255390625,195426,31.98916192938306,1007.6018079420661,47.131543430716896
1708732962.4379833,0,1,1,23.2458203125,197175,31.92582324480685,1007.6064085796892,47.09306628757382
1708732963.4522,0,1,1,23.232734375,197293,31.867882671297806,1007.6085663867368,47.075019653177236
1708732964.4652598,0,0,0,23.2200390625,198596,31.827029013011725,1007.6062286478342,47.09457113364749
1708732965.4783096,0,0,0,23.2059765625,198955,31.791743022113856,1007.5981744122188,47.161932329393096
1708732966.4916692,0,0,0,23.1938671875,199195,31.76231173488738,1007.6071087975388,47.08721007214398
1708732967.5052965,0,0,0,23.1801953125,200402,31.727079133504652,1007.6048529691546,47.106076522433796
1708732968.5195048,0,0,0,23.1675,201379,31.720295492357373,1007.6042281670078,47.111302014039225
1708732969.5332923,0,0,0,23.1559765625,201379,31.71928610209462,1007.5986983392772,47.15755047844941
1708732970.5458558,0,0,0,23.14640625,200767,31.724118906932436,1007.5981472923829,47.162159145516426
1708732971.5590277,0,0,0,23.1378125,202241,31.76874149211481,1007.5940809524136,47.19616794233972
1708732972.572142,0,0,0,23.12765625,203737,31.79621711281003,1007.5856879477363,47.26636311094001
1708732973.5851557,1,1,1,23.119453125,204367,31.835218641622458,1007.5839894225142,47.28056883967864
1708732974.5981903,1,1,1,23.1083203125,205638,31.891003164215963,1007.5842571078438,47.278330034325705
1708732975.6113253,1,1,1,23.0971875,206023,31.91273468152393,1007.5810933062622,47.304790745424285
1708732976.6244292,0,0,0,23.088203125,205255,31.94033684905351,1007.578088308109,47.329923353472985
1708732977.6375675,0,0,0,23.0805859375,206280,31.962383967488435,1007.5705059970103,47.39333905420294
1708732978.650681,0,0,0,23.0723828125,208098,32.00142531892863,1007.5705214619059,47.393209711032625
1708732979.663765,0,0,0,23.063984375,209682,32.023411551818995,1007.5650641247433,47.43885313884553
1708732980.6768527,0,0,0,23.0583203125,210081,32.06837551177663,1007.560745224988,47.474975181094784
1708732981.6898937,0,0,0,23.0536328125,209948,32.085013893628606,1007.5597735059968,47.483102378081725
1708732982.703278,0,0,0,23.0493359375,211020,32.090318770007556,1007.5543084652471,47.528810631177016
1708732983.7165024,0,0,0,23.046015625,212649,32.101394995210775,1007.5607672721422,47.47479078468328
1708732984.7289565,0,0,0,23.04171875,213749,32.11238561599794,1007.5587327710492,47.49180681305456
1708732985.7420735,1,1,1,23.0376171875,214164,32.11202301258024,1007.55359399441,47.53478630389894
1708732986.755194,1,1,1,23.0356640625,214860,32.11185034978422,1007.5417536593579,47.6338166917924
1708732987.7679949,1,1,1,23.03390625,215280,32.12875192281682,1007.5405315152086,47.64403853466027
1708732988.7809122,0,0,0,23.0356640625,214026,32.16871496067962,1007.5451842537972,47.605123732974505
1708732989.7945905,0,0,0,23.038203125,213473,32.20306945231928,1007.5494272359381,47.56963619907756
1708732990.8079507,0,0,0,23.0376171875,216266,32.24853625901421,1007.5518786914113,47.54913272479476
