Time,pm10 standard,pm25 standard,pm100 standard,temperature,gas,humidity,pressure,altitude
1708732991.8202937,0,1,1,23.0360546875,215983,32.27116229095954,1007.5544135134182,47.52793203228741
1708732992.832864,0,1,1,23.03546875,217404,32.282493930896656,1007.5534343561723,47.53612148253359
1708732993.845461,0,1,1,23.0329296875,218554,32.27657658004623,1007.545760764098,47.60030189816604
1708732994.858164,1,1,1,23.029609375,218988,32.25920757542668,1007.5453580800963,47.60366987892566
1708732995.8708222,1,1,1,23.026484375,218988,32.23047788848963,1007.553858104285,47.532577348148465
1708732996.8838987,1,1,1,23.023359375,221334,32.207443080760356,1007.5554969429745,47.51887047947171
1708732997.8965116,0,1,1,23.0192578125,222826,32.18432570422778,1007.5606495249258,47.47577559046485
1708732998.9090724,0,1,1,23.014375,222376,32.155456240497145,1007.5576354113269,47.500984850716286
1708732999.9221554,0,1,1,23.014765625,222526,32.1441175323909,1007.5548577152642,47.52421683041041
1708733000.9365234,1,1,1,23.01125,223428,32.14949302149325,1007.5524130987255,47.54466305622799
1708733001.9502554,1,1,1,23.0048046875,222826,32.148922819233384,1007.5485029666511,47.57736660962573
1708733002.9633029,1,1,1,23.002265625,222976,32.143011842399986,1007.5459750375733,47.598509751569075
1708733003.9762783,0,0,0,23.00109375,223731,32.14859453850782,1007.5423014588373,47.62923497675929
1708733004.9902308,0,0,0,22.9977734375,226025,32.13692844030469,1007.5418983409942,47.63260659547116
1708733006.0043442,0,0,0,22.996015625,225255,32.1310871607236,1007.5389607786533,47.657175970442836
1708733007.0173216,0,1,1,22.993671875,226956,32.14225176490794,1007.5316136616393,47.71862651954603
1708733008.030323,1,2,2,22.9915234375,229796,32.136375757232166,1007.5331688659182,47.70561891681693
1708733009.042963,1,2,2,22.98859375,229000,32.1474888451383,1007.5368487969496,47.67484033622585
1708733010.055992,1,3,3,22.987421875,228368,32.14169902446287,1007.5383207494876,47.66252909570418
1708733011.0686316,1,3,3,22.988984375,230759,32.13046549772149,1007.5357864191376,47.68372595022994
1708733012.0817769,1,3,3,22.98859375,229956,32.12474544856051,1007.5299881084771,47.7322225320204
1708733013.0945706,2,4,5,22.987421875,230116,32.107586704728654,1007.5245993983668,47.77729345192161
1708733014.1073155,2,4,5,22.983515625,233036,32.07882103605982,1007.5146412026602,47.860583849757774
1708733015.1203477,2,4,5,22.9798046875,233365,32.04439644265706,1007.5050094536422,47.94114448003843
1708733016.1333888,3,5,6,22.9753125,235695,32.015592512118104,1007.5077932787001,47.91786030621414
1708733017.146501,3,5,6,22.973359375,234358,31.987018391601037,1007.504529345057,47.945160158532246
1708733018.1595445,3,5,6,22.9727734375,233860,31.95857043955152,1007.498404781136,47.99638678861226
1708733019.172586,3,5,8,22.9723828125,235359,31.94150095262473,1007.4960368713479,48.01619235425107
1708733020.1857746,3,5,8,22.97375,234192,31.91891080075952,1007.503467000596,47.95404572438322
1708733021.1989074,3,5,8,22.977265625,235359,31.92489720083222,1007.5110572153978,47.89056049995254
1708733022.2119434,3,6,9,22.9815625,236200,31.936630455688398,1007.5233833449641,47.78746449282773
1708733023.2250144,3,6,9,22.985078125,235695,31.94829610218607,1007.5344039680218,47.695288634359876
1708733024.238102,3,6,9,22.9883984375,237217,31.95426684428545,1007.5330920558308,47.706261349792285
1708733025.251259,4,7,10,22.990546875,237729,31.960134754656206,1007.5332520659435,47.70492303899522
1708733026.2634501,4,7,10,22.9891796875,239104,31.96001441233218,1007.5206762564223,47.81010655085531
1708733027.2769969,4,7,10,22.98859375,239798,31.954284033258787,1007.5162667370022,47.84698782700706
1708733028.2909439,4,7,10,22.990546875,238243,31.94877731886052,1007.5126699469057,47.87707152161056
1708733029.3114133,4,7,10,22.9934765625,239798,31.93200053424561,1007.5107050570103,47.89350597512463
1708733030.3290462,4,7,10,22.99875,239104,31.943820706705935,1007.5160871415118,47.848489968730014
1708733031.3422,5,8,11,23.00421875,233365,31.9783766375787,1007.5217955778826,47.80074455281288
1708733032.3553686,5,8,11,23.009296875,235527,32.02426990800798,1007.5251359779812,47.772805516314364
1708733033.3684926,5,8,11,23.014765625,239277,32.087264584399016,1007.5377052936669,47.66767669512473
1708733034.3816216,6,9,13,23.01828125,239972,32.11031380717976,1007.5435802895713,47.61853903067883
1708733035.394814,6,9,13,23.019453125,240671,32.12178809698178,1007.5472538782956,47.58781375352124
1708733036.4078534,6,9,13,23.0227734375,240496,32.12776739651471,1007.551087243171,47.555752232262535
1708733037.4209146,6,9,12,23.026484375,241904,32.10535377044174,1007.5487122838699,47.575615920165504
1708733038.433982,6,9,12,23.0309765625,241374,32.100065856915066,1007.5493580632856,47.57021474563818
1708733039.4470687,6,9,12,23.0364453125,239624,32.10623417322327,1007.5533509850695,47.53681877992238
1708733040.4600863,6,9,13,23.042109375,239798,32.1124201504726,1007.5542395958043,47.52938663949156
1708733041.4731271,6,9,13,23.0446484375,242614,32.10695928007561,1007.5533366186439,47.53693893752142
1708733042.4861956,6,9,13,23.0450390625,242970,32.095623775392504,1007.5488434156987,47.57451915860334
1708733043.4992309,5,8,10,23.0462109375,242792,32.055939151899736,1007.5387944243668,47.658567336978166
1708733044.5122693,5,8,10,23.0466015625,242792,32.038924897068036,1007.5308705508344,47.724841843918625
1708733045.5261703,5,8,10,23.0501171875,244047,32.010824811007296,1007.5281686238159,47.747440594994494
1708733046.5397952,4,6,8,23.055390625,243328,31.988565337337064,1007.5198272057238,47.817208011468246
1708733047.5527372,4,6,8,23.0598828125,242792,32.006004484150594,1007.5204722341228,47.81181299305905
1708733048.5657191,4,6,8,23.0618359375,245862,32.0118582542849,1007.5168744399737,47.84190498390717
1708733049.5788002,4,6,7,23.063203125,244951,32.00629726701298,1007.5054360488426,47.9375763943992
1708733050.5918996,4,6,7,23.0657421875,244408,32.02356662854209,1007.5045326142116,47.94513281497372
1708733051.6049626,4,6,7,23.0690625,245314,32.01249560778169,1007.5032191931679,47.9561184140423
1708733052.6181352,4,6,7,23.0704296875,245862,32.018298075236345,1007.5020729240681,47.9657059452159
1708733053.631318,4,6,7,23.073359375,246595,31.978787775420866,1007.4983913076076,47.996499483196715
1708733054.6443465,4,6,7,23.076875,246412,31.97909759627343,1007.5111273086072,47.8899742359887
1708733055.6573482,3,5,6,23.081171875,246964,31.973795825723347,1007.5097300964419,47.90166061173518
1708733056.6704686,3,5,6,23.0860546875,246228,31.985587370131444,1007.5127426996705,47.87646301374642
1708733057.6836085,3,5,6,23.088203125,248449,32.01418396722608,1007.509470862743,47.90382886112216
1708733058.6967175,3,5,5,23.09171875,249010,32.00881217592404,1007.5067679965272,47.92643585638669
1708733059.7107463,2,4,4,23.092109375,247519,31.991802153272182,1007.5074206973176,47.920976608816325
1708733060.724545,2,4,4,23.0915234375,251856,31.991750492145414,1007.5064416461777,47.92916548086582
1708733061.738039,1,3,3,23.09015625,253013,31.974587560951797,1007.5041571945839,47.948272865134065
1708733062.7533863,1,3,3,23.0930859375,252240,31.952125543433723,1007.5004752175772,47.97906936718925
1708733063.7679925,1,3,3,23.095234375,251664,31.95799452103803,1007.4954877871953,48.02078498485855
1708733064.7822561,1,1,1,23.0993359375,251282,31.958355849332982,1007.495479199766,48.02085681155199
1708733065.7966933,1,1,1,23.1003125,251664,31.947082484398045,1007.4833872035281,48.12199678118894
1708733066.809592,1,1,1,23.1028515625,254964,31.95298572793669,1007.4859141533202,48.10086076670915
1708733067.8223991,1,1,1,23.102265625,253013,31.952934114377506,1007.4866506037355,48.0947009267755
1708733068.8350587,1,1,1,23.1051953125,254571,31.92479616830987,1007.4863992775153,48.09680307643186
1708733069.847683,2,2,2,23.10734375,254571,31.9079502748376,1007.489989008531,48.06677779025512
1708733070.8607967,0,0,0,23.1102734375,254180,31.885497684878715,1007.4897376290362,48.06888037986973
1708733071.873423,0,0,0,23.11125,256746,31.891260831950845,1007.4982312956143,47.99783784721124
1708733072.8860548,0,0,0,23.10734375,258959,31.86253341898227,1007.4951354585271,48.023731921141106
1708733073.8987467,0,0,0,23.1044140625,260386,31.84524843585987,1007.4971022501236,48.00728135585688
1708733074.9123108,0,0,0,23.101875,258959,31.822325311274604,1007.4962907361318,48.014068987924816
1708733075.9253154,0,0,0,23.1012890625,259569,31.805251175173943,1007.4987426414924,47.99356087513454
1708733076.9384327,0,0,0,23.100703125,260797,31.81087376244951,1007.4994790748337,47.987401241520075
1708733077.9515703,0,0,0,23.09875,261209,31.79368110059665,1007.4996465505802,47.98600045097581
1708733078.964687,0,0,0,23.096796875,261209,31.799183279670913,1007.5066758329452,47.92720672103381
1708733079.9777734,0,0,0,23.0926953125,263920,31.781803777152177,1007.5049688576421,47.94148402917422
1708733080.990864,0,0,0,23.08625,262454,31.78691154268726,1007.5079227677321,47.91677724907634
1708733082.0038908,0,0,0,23.0815625,262245,31.769482582508655,1007.4983748951317,47.996636759563536
1708733083.0169969,0,0,0,23.076484375,262662,31.75202179981898,1007.4967513743993,48.010216135667505
1708733084.0296705,0,0,0,23.07140625,262662,31.74023438686185,1007.483120047502,48.1242313408091
1708733085.0427835,0,0,0,23.067890625,259977,31.72291450474554,1007.482391879363,48.13032192314409
1708733086.0558832,0,0,0,23.0598828125,261416,31.71087356859269,1007.4775882768279,48.170500558016776
1708733087.0686605,0,0,0,23.0503125,263500,31.69302823988022,1007.4684583428018,48.24686623083707
1708733088.0832448,0,0,0,23.0380078125,266904,31.674946760852514,1007.4616205074558,48.30406042807265
1708733089.0975509,0,0,0,23.02296875,268639,31.645295418405077,1007.4587895329294,48.32773984361187
1708733090.11179,0,0,0,23.0087109375,267768,31.621385640512923,1007.4572631427562,48.34050721051875
1708733091.1263564,0,0,0,22.9969921875,269076,31.626028861284848,1007.4548331600515,48.360832636239664
1708733092.139055,0,0,0,22.9860546875,270618,31.613743572652126,1007.4605687845577,48.3128574573308
1708733093.15208,0,0,0,22.9753125,268639,31.618471854267906,1007.4649149316564,48.276504599911725
1708733094.1651387,0,0,0,22.9653515625,271284,31.61760302864307,1007.4602753258895,48.31531206385044
1708733095.1777637,0,0,0,22.95421875,270397,31.622297258018598,1007.4588223430577,48.32746540612778
1708733096.1904032,0,0,0,22.943671875,271507,31.621377394993072,1007.4566329780677,48.34577817655184
1708733097.2035375,0,0,0,22.933515625,269955,31.62615681381087,1007.4585260160266,48.32994400827484
1708733098.216575,0,0,0,22.9247265625,271954,31.631055532646457,1007.4506983327458,48.395418210375496
1708733099.2296367,0,0,0,22.91515625,272178,31.635886173015773,1007.4569996914149,48.34271082949725
1708733100.2426794,0,0,0,22.9065625,273077,31.635136620492453,1007.4494979319077,48.40545892988053
1708733101.2556963,0,0,0,22.901484375,269076,31.65735655953445,1007.454731018283,48.3616869950106
1708733102.268687,0,0,0,22.8940625,269295,31.67370809938918,1007.4509022699718,48.393712384068046
1708733103.2816947,0,0,0,22.887421875,269735,31.6787951716722,1007.4535236903821,48.37178562303882
1708733104.2948,0,0,0,22.8794140625,268639,31.706432696088207,1007.4555748553288,48.354628772126816
1708733105.307834,0,0,0,22.8723828125,270176,31.7114863637559,1007.4489686063366,48.409886462014
1708733106.3209143,0,0,0,22.864765625,269076,31.716488922496197,1007.4482423973132,48.41596082452962
1708733107.3340096,0,0,0,22.8575390625,270840,31.7215256929883,1007.4550280638555,48.359202375106875
1708733108.347083,0,0,0,22.8489453125,271507,31.732111565594508,1007.4475247900311,48.42196324141597
1708733109.360097,0,0,0,22.8399609375,273303,31.748332852143882,1007.4445128637028,48.44715649823193
1708733110.373177,0,1,1,22.83078125,273077,31.74186140144677,1007.4497479811055,48.40336739950727
1708733111.3862605,0,1,1,22.818671875,273529,31.735134482784524,1007.4483713600764,48.41488211752197
1708733112.399316,0,1,1,22.8065625,274437,31.739744787860594,1007.450423507498,48.397716977678876
1708733113.4123325,0,1,1,22.79484375,278366,31.738720814330897,1007.4565571196661,48.346412688738084
1708733114.425321,0,1,1,22.7813671875,275811,31.74321168495798,1007.4597518507444,48.31969062228538
1708733115.4384565,0,1,1,22.765546875,274894,31.74182951319629,1007.4504552875526,48.39745115437105
1708733116.4515588,0,1,1,22.7493359375,273982,31.76308716124122,1007.4439342218922,48.45199655445255
1708733117.4646406,0,1,1,22.7368359375,269076,31.779001919644095,1007.4419005658388,48.4690071122675
1708733118.4777477,0,1,1,22.728828125,264342,31.812321577416242,1007.4336591477992,48.5379429073121
1708733119.4909115,0,1,1,22.7247265625,261830,31.857334426388775,1007.4302324122651,48.56660615979586
1708733120.503965,0,1,1,22.724140625,261416,31.896995034376566,1007.4241096306686,48.617820940321
1708733121.5170753,0,1,1,22.72609375,259365,31.965269699436014,1007.418801873334,48.66221855134418
1708733122.5310032,1,1,1,22.7315625,258150,32.00549245743029,1007.4210847446295,48.64312307492739
1708733123.54568,1,1,1,22.738203125,257546,32.04583036223071,1007.4098957265679,48.73671590936661
1708733124.5587664,1,1,1,22.746796875,256746,32.08635260862008,1007.4105433516853,48.731298693413834
1708733125.5718658,1,1,1,22.756953125,255555,32.12134213122955,1007.4069440115894,48.76140627448326
1708733126.5848649,1,1,1,22.770234375,256348,32.15661735041043,1007.4085670997869,48.74782953624878
1708733127.597895,1,1,1,22.7856640625,257948,32.18640676962435,1007.4120656098389,48.718565410305914
1708733128.6109834,1,1,1,22.8020703125,255951,32.20491638830849,1007.413766026693,48.70434189564949
1708733129.6239977,1,1,1,22.820234375,256746,32.223585113778306,1007.4201178504787,48.65121082596754
1708733130.6369672,1,1,1,22.8403515625,256746,32.23674202824633,1007.4160145625448,48.68553354767651
1708733131.6499863,1,1,1,22.8602734375,255161,32.24419496554116,1007.4235865875876,48.62219601196629
1708733132.663039,1,1,1,22.88078125,256348,32.26308011950257,1007.4201323642487,48.65108942301687
1708733133.6759963,1,1,1,22.9016796875,256149,32.24786339483603,1007.420758701986,48.645850313528825
1708733134.6891181,1,1,1,22.9231640625,255555,32.26114729540129,1007.4223622905859,48.632436833521005
1708733135.7025833,1,1,1,22.946015625,257747,32.25179315874981,1007.4296786830064,48.5712378878011
1708733136.7167575,1,1,1,22.9676953125,256149,32.248025267452455,1007.4281745827772,48.58381910652013
1708733137.7313247,0,0,0,22.9891796875,254964,32.249930374665965,1007.4246267571559,48.613495360714204
1708733138.745784,0,0,0,23.0096875,251091,32.22329910282498,1007.4348818602081,48.527715433182294
1708733139.7584648,0,0,0,23.030390625,247890,32.230824250836136,1007.4351704354843,48.52530162405148
1708733140.7715542,0,1,1,23.0503125,243867,32.23259092019474,1007.4392977329469,48.49077860199588
1708733141.7845662,0,1,1,23.0700390625,242970,32.21727018161224,1007.4465279394336,48.430301391169884
